User-agent: *
Disallow: /api/
Disallow: /browsed$
Disallow: /captcha/
Disallow: /cart$
Disallow: /compare/
Disallow: /compiled/
Disallow: /fivecms/
Disallow: /order/
Disallow: /policy
Disallow: /present$
Disallow: /price$
Disallow: /resize/
Disallow: /Smarty/
Disallow: /user$
Disallow: /wishlist
Disallow: /*sort=
Disallow: /*keyword=
Disallow: /*minCurr=
Disallow: /*maxCurr=
Disallow: /*on_page=
Disallow: /*currency_id=
Disallow: /*variant=
Disallow: /404$
Disallow: /*yclid=
Disallow: /*utm_
#Sitemap: http://site.ru/sitemap.xml
